-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:/Users/thepe/Documents/GitHub/ACRE-Wu/results_dynamic/mlogit-ful
> l-before-Aug2017.log
  log type:  text
 opened on:  14 Mar 2021, 13:29:37

. model_transition,job(0)
From Purely Professional

Iteration 0:   log pseudolikelihood = -526658.78  
Iteration 1:   log pseudolikelihood = -445172.12  
Iteration 2:   log pseudolikelihood = -437501.06  
Iteration 3:   log pseudolikelihood = -437318.16  
Iteration 4:   log pseudolikelihood = -437317.41  
Iteration 5:   log pseudolikelihood = -437317.41  

Multinomial logistic regression                 Number of obs     =    559,786
                                                Wald chi2(94)     =  211005.08
                                                Prob > chi2       =     0.0000
Log pseudolikelihood = -437317.41               Pseudo R2         =     0.1696

                         (Std. Err. adjusted for 97,427 clusters in title_id1)
------------------------------------------------------------------------------
             |               Robust
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
***************************************************************
From Personal

Iteration 0:   log pseudolikelihood = -210799.84  
Iteration 1:   log pseudolikelihood =  -169931.9  
Iteration 2:   log pseudolikelihood = -169278.65  
Iteration 3:   log pseudolikelihood = -169275.09  
Iteration 4:   log pseudolikelihood = -169275.09  

Multinomial logistic regression                 Number of obs     =    196,094
                                                Wald chi2(94)     =   89277.32
                                                Prob > chi2       =     0.0000
Log pseudolikelihood = -169275.09               Pseudo R2         =     0.1970

                         (Std. Err. adjusted for 72,194 clusters in title_id1)
------------------------------------------------------------------------------
             |               Robust
  transition |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
4            |
  female_lag |
          0  |  -.2665303   .0811859    -3.28   0.001    -.4256516   -.1074089
          1  |  -.6136822   .1005461    -6.10   0.000     -.810749   -.4166154
             |
title_female |
          0  |  -.0348086   .0256828    -1.36   0.175     -.085146    .0155288
          1  |  -.0326639     .03658    -0.89   0.372    -.1043593    .0390315
             |
  female_lag#|
title_female |
        0 0  |   .0519538   .0399753     1.30   0.194    -.0263964     .130304
        0 1  |  -.0327594   .0663997    -0.49   0.622    -.1629004    .0973816
        1 0  |   .1132157    .053488     2.12   0.034     .0083813    .2180502
        1 1  |  -.0138986   .0534328    -0.26   0.795    -.1186249    .0908277
             |
0.title_p_~y |   .0604608   .0195979     3.09   0.002     .0220496    .0988719
             |
  female_lag#|
title_p_ac~y |
        0 0  |  -.0359968   .0344696    -1.04   0.296     -.103556    .0315624
        1 0  |   .1062941   .0443806     2.40   0.017     .0193098    .1932784
             |
1.title_pe~y |  -.0648161   .0238067    -2.72   0.006    -.1114763   -.0181559
             |
  female_lag#|
title_pers~y |
        0 1  |   .0137986   .0448662     0.31   0.758    -.0741375    .1017347
        1 1  |   .0879911   .0449448     1.96   0.050    -.0000992    .1760813
             |
first_female |
          0  |   .0533552   .0203007     2.63   0.009     .0135666    .0931438
          1  |  -.0360873    .030552    -1.18   0.238    -.0959682    .0237936
             |
  female_lag#|
first_female |
        0 0  |  -.0802157   .0361672    -2.22   0.027    -.1511022   -.0093293
        0 1  |   .1183811   .0603039     1.96   0.050     .0001876    .2365747
        1 0  |   .0331154   .0518601     0.64   0.523    -.0685286    .1347594
        1 1  |   .0675648     .05243     1.29   0.198    -.0351961    .1703257
             |
0.first_p_~y |   .4382697   .0224469    19.52   0.000     .3942747    .4822648
             |
  female_lag#|
first_p_ac~y |
        0 0  |   .1921779   .0417771     4.60   0.000     .1102962    .2740596
        1 0  |     .15273   .0537257     2.84   0.004     .0474295    .2580306
             |
1.first_pe~y |  -.2300874   .0219831   -10.47   0.000    -.2731735   -.1870012
             |
  female_lag#|
first_pers~y |
        0 1  |   -.088869   .0428301    -2.07   0.038    -.1728144   -.0049236
        1 1  |   -.001617   .0493992    -0.03   0.974    -.0984377    .0952038
             |
group_p_ac~y |   6.893022   .0573907   120.11   0.000     6.780538    7.005506
             |
  female_lag#|
          c. |
group_p_ac~y |
          0  |   .3782577   .1020625     3.71   0.000      .178219    .5782965
          1  |   1.172692   .1350105     8.69   0.000      .908076    1.437308
             |
group_pers~y |   2.934757   .0698255    42.03   0.000     2.797902    3.071613
             |
  female_lag#|
          c. |
group_pers~y |
          0  |   .2676389   .1256071     2.13   0.033     .0214535    .5138242
          1  |  -.0212353    .141941    -0.15   0.881    -.2994346    .2569639
             |
job_rank_lag |
          1  |  -.0588247    .042322    -1.39   0.165    -.1417743    .0241248
          2  |   -.060281   .0503047    -1.20   0.231    -.1588764    .0383145
          3  |   .0415043   .0526845     0.79   0.431    -.0617553    .1447639
          4  |  -.0182846   .1168437    -0.16   0.876     -.247294    .2107249
             |
  female_lag#|
job_rank_lag |
        0 1  |   .0430502   .0673858     0.64   0.523    -.0890235     .175124
        0 2  |   .1167748   .0820976     1.42   0.155    -.0441335    .2776831
        0 3  |  -.1401535   .0806087    -1.74   0.082    -.2981436    .0178367
        0 4  |   .0809516   .1306575     0.62   0.536    -.1751323    .3370355
        1 1  |  -.0751937   .0890648    -0.84   0.399    -.2497575    .0993701
        1 2  |  -.1258584   .1239348    -1.02   0.310    -.3687662    .1170493
        1 3  |   .0471766   .1044484     0.45   0.652    -.1575385    .2518916
        1 4  |   -.118022   .1857945    -0.64   0.525    -.4821726    .2461285
             |
    ln_post2 |   .1049016   .0084835    12.37   0.000     .0882742     .121529
             |
  female_lag#|
  c.ln_post2 |
          0  |  -.0068286    .014669    -0.47   0.642    -.0355793    .0219221
          1  |   .0090553   .0173153     0.52   0.601    -.0248821    .0429927
             |
       _cons |  -3.763587   .0447462   -84.11   0.000    -3.851288   -3.675886
-------------+----------------------------------------------------------------
5            |
  female_lag |
          0  |  -.4646582   .0886161    -5.24   0.000    -.6383424   -.2909739
          1  |   .1920058   .0922417     2.08   0.037     .0112153    .3727963
             |
title_female |
          0  |  -.0670602   .0263314    -2.55   0.011    -.1186688   -.0154516
          1  |  -.0043854   .0313781    -0.14   0.889    -.0658854    .0571146
             |
  female_lag#|
title_female |
        0 0  |   .1118124   .0427655     2.61   0.009     .0279936    .1956311
        0 1  |   .0660481   .0604559     1.09   0.275    -.0524433    .1845395
        1 0  |   .1234954   .0487416     2.53   0.011     .0279636    .2190271
        1 1  |   .0277899   .0449755     0.62   0.537    -.0603605    .1159402
             |
0.title_p_~y |   .0181516   .0210271     0.86   0.388    -.0230607    .0593639
             |
  female_lag#|
title_p_ac~y |
        0 0  |  -.0288964   .0385665    -0.75   0.454    -.1044853    .0466925
        1 0  |   .0002117   .0427104     0.00   0.996    -.0834992    .0839226
             |
1.title_pe~y |  -.0230529   .0219408    -1.05   0.293    -.0660562    .0199503
             |
  female_lag#|
title_pers~y |
        0 1  |   .0488632   .0432414     1.13   0.258    -.0358884    .1336148
        1 1  |   .0614137   .0383198     1.60   0.109    -.0136918    .1365192
             |
first_female |
          0  |  -.0321579   .0213905    -1.50   0.133    -.0740824    .0097667
          1  |   .0006956   .0276981     0.03   0.980    -.0535917    .0549829
             |
  female_lag#|
first_female |
        0 0  |  -.0098523    .039324    -0.25   0.802    -.0869258    .0672212
        0 1  |   .0480356   .0573135     0.84   0.402    -.0642968    .1603679
        1 0  |   .0314334   .0473234     0.66   0.507    -.0613188    .1241855
        1 1  |  -.0068072   .0450933    -0.15   0.880    -.0951885     .081574
             |
0.first_p_~y |   .2264738   .0242625     9.33   0.000     .1789201    .2740274
             |
  female_lag#|
first_p_ac~y |
        0 0  |   .0898833    .046559     1.93   0.054    -.0013707    .1811372
        1 0  |  -.0092339   .0510273    -0.18   0.856    -.1092455    .0907777
             |
1.first_pe~y |  -.5036074   .0224326   -22.45   0.000    -.5475744   -.4596403
             |
  female_lag#|
first_pers~y |
        0 1  |  -.0541941   .0450397    -1.20   0.229    -.1424704    .0340822
        1 1  |   .0779522   .0428787     1.82   0.069    -.0060884    .1619929
             |
group_p_ac~y |   3.084752   .0643188    47.96   0.000      2.95869    3.210815
             |
  female_lag#|
          c. |
group_p_ac~y |
          0  |   .3451482   .1165978     2.96   0.003     .1166207    .5736758
          1  |  -.1800528   .1354054    -1.33   0.184    -.4454426    .0853369
             |
group_pers~y |   7.259072   .0649638   111.74   0.000     7.131745    7.386399
             |
  female_lag#|
          c. |
group_pers~y |
          0  |   .4192538   .1228667     3.41   0.001     .1784395    .6600682
          1  |  -.6802368   .1187063    -5.73   0.000    -.9128969   -.4475767
             |
job_rank_lag |
          1  |   .0278151   .0493131     0.56   0.573    -.0688368    .1244671
          2  |  -.0621305   .0623741    -1.00   0.319    -.1843814    .0601204
          3  |   .1360186   .0631042     2.16   0.031     .0123366    .2597007
          4  |  -.1687442   .1530869    -1.10   0.270     -.468789    .1313006
             |
  female_lag#|
job_rank_lag |
        0 1  |  -.0822459   .0802747    -1.02   0.306    -.2395814    .0750896
        0 2  |    .210551   .1028489     2.05   0.041     .0089708    .4121311
        0 3  |  -.0987256   .0955231    -1.03   0.301    -.2859475    .0884963
        0 4  |   .1973672   .1707879     1.16   0.248    -.1373709    .5321054
        1 1  |  -.0676277   .0879782    -0.77   0.442    -.2400618    .1048064
        1 2  |  -.0231388   .1279445    -0.18   0.856    -.2739055    .2276279
        1 3  |  -.0536612   .1135266    -0.47   0.636    -.2761693    .1688468
        1 4  |   -.137036   .2226403    -0.62   0.538    -.5734029    .2993309
             |
    ln_post2 |   .2734416   .0092412    29.59   0.000     .2553291     .291554
             |
  female_lag#|
  c.ln_post2 |
          0  |   .0629753   .0163026     3.86   0.000     .0310227    .0949278
          1  |   .0141393   .0160878     0.88   0.379    -.0173922    .0456708
             |
       _cons |  -4.184894    .048143   -86.93   0.000    -4.279253   -4.090536
-------------+----------------------------------------------------------------
6            |  (base outcome)
------------------------------------------------------------------------------
average ME

Average marginal effects                        Number of obs     =    196,094
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==4), predict(pr outcome(4))
2._predict   : Pr(transition==5), predict(pr outcome(5))
3._predict   : Pr(transition==6), predict(pr outcome(6))

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0014794   .0023448     0.63   0.528    -.0031162     .006075
          2  |  -.0058612   .0023054    -2.54   0.011    -.0103797   -.0013426
          3  |   .0043818   .0026189     1.67   0.094    -.0007511    .0095146
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .0034268   .0031693     1.08   0.280    -.0027848    .0096385
          2  |   -.001269    .002628    -0.48   0.629    -.0064198    .0038819
          3  |  -.0021579   .0032253    -0.67   0.503    -.0084793    .0041635
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
*** Margins along Job Ladder ***
Students

Average marginal effects                        Number of obs     =    196,094
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==4), predict(pr outcome(4))
2._predict   : Pr(transition==5), predict(pr outcome(5))
3._predict   : Pr(transition==6), predict(pr outcome(6))
at           : job_rank_lag    =           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |    .013042   .0097118     1.34   0.179    -.0059927    .0320767
          2  |  -.0205214   .0105055    -1.95   0.051    -.0411118     .000069
          3  |   .0074794   .0117994     0.63   0.526    -.0156469    .0306057
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0028907   .0125798    -0.23   0.818    -.0275466    .0217652
          2  |  -.0070533   .0123573    -0.57   0.568    -.0312731    .0171665
          3  |   .0099439   .0139975     0.71   0.477    -.0174906    .0373785
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
JMC/Postdoc

Average marginal effects                        Number of obs     =    196,094
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==4), predict(pr outcome(4))
2._predict   : Pr(transition==5), predict(pr outcome(5))
3._predict   : Pr(transition==6), predict(pr outcome(6))
at           : job_rank_lag    =           2

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0077831   .0120846     0.64   0.520    -.0159023    .0314685
          2  |   .0184709   .0139992     1.32   0.187     -.008967    .0459087
          3  |   -.026254   .0147607    -1.78   0.075    -.0551845    .0026765
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0133424   .0172728    -0.77   0.440    -.0471964    .0205115
          2  |   .0023134   .0176288     0.13   0.896    -.0322384    .0368653
          3  |    .011029   .0202373     0.54   0.586    -.0286355    .0506935
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
Junior Faculty

Average marginal effects                        Number of obs     =    196,094
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==4), predict(pr outcome(4))
2._predict   : Pr(transition==5), predict(pr outcome(5))
3._predict   : Pr(transition==6), predict(pr outcome(6))
at           : job_rank_lag    =           3

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   -.015461   .0116538    -1.33   0.185    -.0383019      .00738
          2  |  -.0129614   .0131222    -0.99   0.323    -.0386804    .0127576
          3  |   .0284224    .014157     2.01   0.045     .0006752    .0561695
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .0147301   .0150717     0.98   0.328    -.0148098      .04427
          2  |  -.0117263   .0159515    -0.74   0.462    -.0429906     .019538
          3  |  -.0030038   .0172767    -0.17   0.862    -.0368656    .0308579
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
Senior Faculty

Average marginal effects                        Number of obs     =    196,094
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==4), predict(pr outcome(4))
2._predict   : Pr(transition==5), predict(pr outcome(5))
3._predict   : Pr(transition==6), predict(pr outcome(6))
at           : job_rank_lag    =           4

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0031686   .0199978     0.16   0.874    -.0360264    .0423636
          2  |   .0180775   .0222981     0.81   0.418     -.025626    .0617809
          3  |  -.0212461   .0242061    -0.88   0.380    -.0686892     .026197
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0075363    .027378    -0.28   0.783    -.0611962    .0461236
          2  |  -.0142017   .0286195    -0.50   0.620    -.0702948    .0418914
          3  |    .021738   .0326908     0.66   0.506    -.0423347    .0858107
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
*** Margins under Different Initial Conditions ***

Average marginal effects                        Number of obs     =    196,094
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==4), predict(pr outcome(4))
2._predict   : Pr(transition==5), predict(pr outcome(5))
3._predict   : Pr(transition==6), predict(pr outcome(6))
at           : title_female    =           2
               title_p_acad_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0042612   .0037513     1.14   0.256    -.0030913    .0116137
          2  |  -.0075367   .0043357    -1.74   0.082    -.0160345     .000961
          3  |   .0032755   .0046613     0.70   0.482    -.0058605    .0124114
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0059625   .0047865    -1.25   0.213    -.0153438    .0034189
          2  |  -.0005597    .005027    -0.11   0.911    -.0104125    .0092931
          3  |   .0065221   .0056947     1.15   0.252    -.0046392    .0176835
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
